2020-01-07 15:52:28.784 INFO  [http-nio-9800-exec-6][PeiBulkUploadPortlet:78] Initiating Form Upload
2020-01-07 15:52:29.427 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 INFO  [liferay/background_task-1][FormBackgroundTaskExecutor:31] Approval Matrix Data Executor
2020-01-07 15:52:29.725 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 15:52:30.851 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 15:52:30.854 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0001}
2020-01-07 15:52:33.268 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 15:52:33.272 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:56803
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 15:52:33.278 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 15:52:33.279 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 15:52:33.298 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :36496.35
2020-01-07 15:52:33.300 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 15:52:33.347 ERROR [liferay/kaleo_graph_walker-1][runtime:60] Error executing FreeMarker template
FreeMarker template error:
Failed to "?eval" string with this error:

---begin-message---
Syntax error in ?eval-ed string in line 594, column 4:
Encountered "]", but was expecting one of:
    <STRING_LITERAL>
    <RAW_STRING>
    "false"
    "true"
    <INTEGER>
    <DECIMAL>
    "."
    "+"
    "-"
    "!"
    "["
    "("
    "{"
    <ID>
---end-message---

The failing expression:
==> ddmContent.getData()?eval  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1058]

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #assign ddmContentData = ddmContent.g...  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1032]
2020-01-07 16:18:12.655 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.677 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.692 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.710 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.726 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.741 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.755 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.768 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.781 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.793 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.806 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.819 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.831 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.845 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.863 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.879 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.891 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.899 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.910 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.924 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.935 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.949 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.967 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.985 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.004 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.024 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.038 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.052 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.066 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.088 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.107 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.122 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.136 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.151 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.166 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.182 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.199 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.215 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.228 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.243 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.264 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.279 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.293 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.311 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.329 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.349 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.364 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.379 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.395 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.408 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.426 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.442 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.461 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.478 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.493 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.507 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.524 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.545 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.560 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.581 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.600 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.608 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 16:18:13.611 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0002}
2020-01-07 16:18:13.618 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.640 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.657 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.672 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.689 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.703 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.720 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.747 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.771 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.800 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.824 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.835 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.846 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.856 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.871 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.882 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.892 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.901 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.914 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.930 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.944 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.956 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.966 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:13.986 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.071 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.083 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.099 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.117 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.135 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.152 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.163 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.174 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.455 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.466 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.478 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.487 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.495 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.505 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.515 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.524 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.540 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.558 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.568 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.576 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.586 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.604 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.640 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.658 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.675 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.698 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.721 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.764 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.789 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.846 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.883 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:14.993 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.097 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.121 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.129 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.137 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.147 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.155 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.164 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.178 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.188 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.198 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.221 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.238 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.247 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.256 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.276 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.297 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.330 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 16:18:15.332 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 16:18:15.332 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 16:18:15.333 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:57059
2020-01-07 16:18:15.334 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 16:18:15.334 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 16:18:15.335 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 16:18:15.335 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 16:18:15.335 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.347 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 16:18:15.347 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 16:18:15.348 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :59.259
2020-01-07 16:18:15.348 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 16:18:15.348 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 16:18:15.348 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 16:18:15.349 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 16:18:15.349 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 16:18:15.349 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 16:18:15.350 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.359 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.367 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.374 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.384 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.398 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.413 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.428 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.437 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.446 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.463 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.472 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.482 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.496 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.509 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.520 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.532 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.539 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.550 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.562 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.574 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.582 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.591 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.604 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.613 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.633 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.652 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.665 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.677 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.688 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.703 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.718 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.737 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.751 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.778 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.793 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.814 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.833 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.846 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.869 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.884 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.897 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.915 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.935 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.979 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:15.990 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.006 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.029 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.043 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.062 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.073 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.084 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.094 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.111 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.120 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.132 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.145 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.156 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.169 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.184 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.199 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.224 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.243 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.290 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.316 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.336 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.349 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.362 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.374 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.388 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.401 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.409 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.419 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.432 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.441 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.453 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.465 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.479 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.492 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
